04/29 07:13:32 PM gpu device = 0
04/29 07:13:32 PM args = Namespace(arch='DENOISE_GENO', auxiliary=False, batch_size=32, cutout=False, cutout_length=16, data='../data/mnt/d/SIDD_Medium_Srgb/Data', drop_path_prob=0.2, gpu=0, img_cropped_height=32, img_cropped_width=32, init_channels=36, label_data='../data/label_data/', layers=20, model_path='./eval-EXP-20200415-092238/weights.pt', report_freq=50, seed=0, train_data='../data/train_data/')
108 108 36
108 144 36
144 144 36
144 144 36
144 144 36
144 144 36
144 144 72
144 288 72
288 288 72
288 288 72
288 288 72
288 288 72
288 288 72
288 288 144
288 576 144
576 576 144
576 576 144
576 576 144
576 576 144
576 576 144
04/29 07:13:36 PM param size = 4.060044MB
Total Training Samples: 43946
Layer           |   original compressed improvement percent
cells.0._ops.4.op.1.weight |       8064       3044       2.65x  37.75%
cells.0._ops.4.op.2.weight |      20736      27216       0.76x 131.25%
cells.0._ops.4.op.3.weight |        144        144       1.00x 100.00%
cells.0._ops.4.op.3.bias |        144        144       1.00x 100.00%
cells.0._ops.4.op.5.weight |       8064       3040       2.65x  37.70%
cells.0._ops.4.op.6.weight |      20736      27216       0.76x 131.25%
cells.0._ops.4.op.7.weight |        144        144       1.00x 100.00%
cells.0._ops.4.op.7.bias |        144        144       1.00x 100.00%
cells.0._ops.5.op.1.weight |       8064       3042       2.65x  37.72%
cells.0._ops.5.op.2.weight |      20736      27216       0.76x 131.25%
cells.0._ops.5.op.3.weight |        144        144       1.00x 100.00%
cells.0._ops.5.op.3.bias |        144        144       1.00x 100.00%
cells.0._ops.5.op.5.weight |       8064       3044       2.65x  37.75%
cells.0._ops.5.op.6.weight |      20736      27216       0.76x 131.25%
cells.0._ops.5.op.7.weight |        144        144       1.00x 100.00%
cells.0._ops.5.op.7.bias |        144        144       1.00x 100.00%
cells.0._ops.6.op.1.weight |       3168       1332       2.38x  42.05%
cells.0._ops.6.op.2.weight |      20736      27216       0.76x 131.25%
cells.0._ops.6.op.3.weight |        144        144       1.00x 100.00%
cells.0._ops.6.op.3.bias |        144        144       1.00x 100.00%
cells.0._ops.7.op.1.weight |       3168       1332       2.38x  42.05%
cells.0._ops.7.op.2.weight |      20736      27216       0.76x 131.25%
cells.0._ops.7.op.3.weight |        144        144       1.00x 100.00%
cells.0._ops.7.op.3.bias |        144        144       1.00x 100.00%
cells.1.preprocess0.op.1.weight |      62208      81648       0.76x 131.25%
cells.1.preprocess0.op.2.weight |        144        144       1.00x 100.00%
cells.1.preprocess0.op.2.bias |        144        144       1.00x 100.00%
cells.1.preprocess1.op.1.weight |      82944     108864       0.76x 131.25%
cells.1.preprocess1.op.2.weight |        144        144       1.00x 100.00%
cells.1.preprocess1.op.2.bias |        144        144       1.00x 100.00%
cells.1._ops.0.op.1.weight |       8064       3032       2.66x  37.60%
cells.1._ops.0.op.2.weight |      20736      27216       0.76x 131.25%
cells.1._ops.0.op.3.weight |        144        144       1.00x 100.00%
cells.1._ops.0.op.3.bias |        144        144       1.00x 100.00%
cells.1._ops.0.op.5.weight |       8064       3031       2.66x  37.59%
cells.1._ops.0.op.6.weight |      20736      27216       0.76x 131.25%
cells.1._ops.0.op.7.weight |        144        144       1.00x 100.00%
cells.1._ops.0.op.7.bias |        144        144       1.00x 100.00%
cells.1._ops.1.op.1.weight |       3168       1332       2.38x  42.05%
cells.1._ops.1.op.2.weight |      20736      27216       0.76x 131.25%
cells.1._ops.1.op.3.weight |        144        144       1.00x 100.00%
cells.1._ops.1.op.3.bias |        144        144       1.00x 100.00%
cells.1._ops.1.op.5.weight |       3168       1332       2.38x  42.05%
cells.1._ops.1.op.6.weight |      20736      27216       0.76x 131.25%
cells.1._ops.1.op.7.weight |        144        144       1.00x 100.00%
cells.1._ops.1.op.7.bias |        144        144       1.00x 100.00%
cells.1._ops.2.op.1.weight |       3168       1332       2.38x  42.05%
cells.1._ops.2.op.2.weight |      20736      27216       0.76x 131.25%
cells.1._ops.2.op.3.weight |        144        144       1.00x 100.00%
cells.1._ops.2.op.3.bias |        144        144       1.00x 100.00%
cells.1._ops.3.op.1.weight |       8064       3035       2.66x  37.64%
cells.1._ops.3.op.2.weight |      20736      27216       0.76x 131.25%
cells.1._ops.3.op.3.weight |        144        144       1.00x 100.00%
cells.1._ops.3.op.3.bias |        144        144       1.00x 100.00%
cells.1._ops.4.op.1.weight |       8064       3039       2.65x  37.69%
cells.1._ops.4.op.2.weight |      20736      27216       0.76x 131.25%
cells.1._ops.4.op.3.weight |        144        144       1.00x 100.00%
cells.1._ops.4.op.3.bias |        144        144       1.00x 100.00%
cells.1._ops.4.op.5.weight |       8064       3041       2.65x  37.71%
cells.1._ops.4.op.6.weight |      20736      27216       0.76x 131.25%
cells.1._ops.4.op.7.weight |        144        144       1.00x 100.00%
cells.1._ops.4.op.7.bias |        144        144       1.00x 100.00%
cells.1._ops.5.op.1.weight |       8064       3040       2.65x  37.70%
cells.1._ops.5.op.2.weight |      20736      27216       0.76x 131.25%
cells.1._ops.5.op.3.weight |        144        144       1.00x 100.00%
cells.1._ops.5.op.3.bias |        144        144       1.00x 100.00%
cells.1._ops.5.op.5.weight |       8064       3042       2.65x  37.72%
cells.1._ops.5.op.6.weight |      20736      27216       0.76x 131.25%
cells.1._ops.5.op.7.weight |        144        144       1.00x 100.00%
cells.1._ops.5.op.7.bias |        144        144       1.00x 100.00%
cells.1._ops.6.op.1.weight |       3168       1332       2.38x  42.05%
cells.1._ops.6.op.2.weight |      20736      27216       0.76x 131.25%
cells.1._ops.6.op.3.weight |        144        144       1.00x 100.00%
cells.1._ops.6.op.3.bias |        144        144       1.00x 100.00%
cells.1._ops.7.op.1.weight |       3168       1332       2.38x  42.05%
cells.1._ops.7.op.2.weight |      20736      27216       0.76x 131.25%
cells.1._ops.7.op.3.weight |        144        144       1.00x 100.00%
cells.1._ops.7.op.3.bias |        144        144       1.00x 100.00%
cells.2.preprocess0.op.1.weight |      82944     108864       0.76x 131.25%
cells.2.preprocess0.op.2.weight |        144        144       1.00x 100.00%
cells.2.preprocess0.op.2.bias |        144        144       1.00x 100.00%
cells.2.preprocess1.op.1.weight |      82944     108864       0.76x 131.25%
cells.2.preprocess1.op.2.weight |        144        144       1.00x 100.00%
cells.2.preprocess1.op.2.bias |        144        144       1.00x 100.00%
cells.2._ops.0.op.1.weight |       8064       3039       2.65x  37.69%
cells.2._ops.0.op.2.weight |      20736      27216       0.76x 131.25%
cells.2._ops.0.op.3.weight |        144        144       1.00x 100.00%
cells.2._ops.0.op.3.bias |        144        144       1.00x 100.00%
cells.2._ops.0.op.5.weight |       8064       3036       2.66x  37.65%
cells.2._ops.0.op.6.weight |      20736      27216       0.76x 131.25%
cells.2._ops.0.op.7.weight |        144        144       1.00x 100.00%
cells.2._ops.0.op.7.bias |        144        144       1.00x 100.00%
cells.2._ops.1.op.1.weight |       3168       1332       2.38x  42.05%
cells.2._ops.1.op.2.weight |      20736      27216       0.76x 131.25%
cells.2._ops.1.op.3.weight |        144        144       1.00x 100.00%
cells.2._ops.1.op.3.bias |        144        144       1.00x 100.00%
cells.2._ops.1.op.5.weight |       3168       1332       2.38x  42.05%
cells.2._ops.1.op.6.weight |      20736      27216       0.76x 131.25%
cells.2._ops.1.op.7.weight |        144        144       1.00x 100.00%
cells.2._ops.1.op.7.bias |        144        144       1.00x 100.00%
cells.2._ops.2.op.1.weight |       3168       1332       2.38x  42.05%
cells.2._ops.2.op.2.weight |      20736      27216       0.76x 131.25%
cells.2._ops.2.op.3.weight |        144        144       1.00x 100.00%
cells.2._ops.2.op.3.bias |        144        144       1.00x 100.00%
cells.2._ops.3.op.1.weight |       8064       3037       2.66x  37.66%
cells.2._ops.3.op.2.weight |      20736      27216       0.76x 131.25%
cells.2._ops.3.op.3.weight |        144        144       1.00x 100.00%
cells.2._ops.3.op.3.bias |        144        144       1.00x 100.00%
cells.2._ops.4.op.1.weight |       8064       3037       2.66x  37.66%
cells.2._ops.4.op.2.weight |      20736      27216       0.76x 131.25%
cells.2._ops.4.op.3.weight |        144        144       1.00x 100.00%
cells.2._ops.4.op.3.bias |        144        144       1.00x 100.00%
cells.2._ops.4.op.5.weight |       8064       3041       2.65x  37.71%
cells.2._ops.4.op.6.weight |      20736      27216       0.76x 131.25%
cells.2._ops.4.op.7.weight |        144        144       1.00x 100.00%
cells.2._ops.4.op.7.bias |        144        144       1.00x 100.00%
cells.2._ops.5.op.1.weight |       8064       3038       2.65x  37.67%
cells.2._ops.5.op.2.weight |      20736      27216       0.76x 131.25%
cells.2._ops.5.op.3.weight |        144        144       1.00x 100.00%
cells.2._ops.5.op.3.bias |        144        144       1.00x 100.00%
cells.2._ops.5.op.5.weight |       8064       3045       2.65x  37.76%
cells.2._ops.5.op.6.weight |      20736      27216       0.76x 131.25%
cells.2._ops.5.op.7.weight |        144        144       1.00x 100.00%
cells.2._ops.5.op.7.bias |        144        144       1.00x 100.00%
cells.2._ops.6.op.1.weight |       3168       1332       2.38x  42.05%
cells.2._ops.6.op.2.weight |      20736      27216       0.76x 131.25%
cells.2._ops.6.op.3.weight |        144        144       1.00x 100.00%
cells.2._ops.6.op.3.bias |        144        144       1.00x 100.00%
cells.2._ops.7.op.1.weight |       3168       1332       2.38x  42.05%
cells.2._ops.7.op.2.weight |      20736      27216       0.76x 131.25%
cells.2._ops.7.op.3.weight |        144        144       1.00x 100.00%
cells.2._ops.7.op.3.bias |        144        144       1.00x 100.00%
cells.3.preprocess0.op.1.weight |      82944     108864       0.76x 131.25%
cells.3.preprocess0.op.2.weight |        144        144       1.00x 100.00%
cells.3.preprocess0.op.2.bias |        144        144       1.00x 100.00%
cells.3.preprocess1.op.1.weight |      82944     108864       0.76x 131.25%
cells.3.preprocess1.op.2.weight |        144        144       1.00x 100.00%
cells.3.preprocess1.op.2.bias |        144        144       1.00x 100.00%
cells.3._ops.0.op.1.weight |       8064       3031       2.66x  37.59%
cells.3._ops.0.op.2.weight |      20736      27216       0.76x 131.25%
cells.3._ops.0.op.3.weight |        144        144       1.00x 100.00%
cells.3._ops.0.op.3.bias |        144        144       1.00x 100.00%
cells.3._ops.0.op.5.weight |       8064       3031       2.66x  37.59%
cells.3._ops.0.op.6.weight |      20736      27216       0.76x 131.25%
cells.3._ops.0.op.7.weight |        144        144       1.00x 100.00%
cells.3._ops.0.op.7.bias |        144        144       1.00x 100.00%
cells.3._ops.1.op.1.weight |       3168       1332       2.38x  42.05%
cells.3._ops.1.op.2.weight |      20736      27216       0.76x 131.25%
cells.3._ops.1.op.3.weight |        144        144       1.00x 100.00%
cells.3._ops.1.op.3.bias |        144        144       1.00x 100.00%
cells.3._ops.1.op.5.weight |       3168       1332       2.38x  42.05%
cells.3._ops.1.op.6.weight |      20736      27216       0.76x 131.25%
cells.3._ops.1.op.7.weight |        144        144       1.00x 100.00%
cells.3._ops.1.op.7.bias |        144        144       1.00x 100.00%
cells.3._ops.2.op.1.weight |       3168       1332       2.38x  42.05%
cells.3._ops.2.op.2.weight |      20736      27216       0.76x 131.25%
cells.3._ops.2.op.3.weight |        144        144       1.00x 100.00%
cells.3._ops.2.op.3.bias |        144        144       1.00x 100.00%
cells.3._ops.3.op.1.weight |       8064       3036       2.66x  37.65%
cells.3._ops.3.op.2.weight |      20736      27216       0.76x 131.25%
cells.3._ops.3.op.3.weight |        144        144       1.00x 100.00%
cells.3._ops.3.op.3.bias |        144        144       1.00x 100.00%
cells.3._ops.4.op.1.weight |       8064       3036       2.66x  37.65%
cells.3._ops.4.op.2.weight |      20736      27216       0.76x 131.25%
cells.3._ops.4.op.3.weight |        144        144       1.00x 100.00%
cells.3._ops.4.op.3.bias |        144        144       1.00x 100.00%
cells.3._ops.4.op.5.weight |       8064       3036       2.66x  37.65%
cells.3._ops.4.op.6.weight |      20736      27216       0.76x 131.25%
cells.3._ops.4.op.7.weight |        144        144       1.00x 100.00%
cells.3._ops.4.op.7.bias |        144        144       1.00x 100.00%
cells.3._ops.5.op.1.weight |       8064       3043       2.65x  37.74%
cells.3._ops.5.op.2.weight |      20736      27216       0.76x 131.25%
cells.3._ops.5.op.3.weight |        144        144       1.00x 100.00%
cells.3._ops.5.op.3.bias |        144        144       1.00x 100.00%
cells.3._ops.5.op.5.weight |       8064       3043       2.65x  37.74%
cells.3._ops.5.op.6.weight |      20736      27216       0.76x 131.25%
cells.3._ops.5.op.7.weight |        144        144       1.00x 100.00%
cells.3._ops.5.op.7.bias |        144        144       1.00x 100.00%
cells.3._ops.6.op.1.weight |       3168       1332       2.38x  42.05%
cells.3._ops.6.op.2.weight |      20736      27216       0.76x 131.25%
cells.3._ops.6.op.3.weight |        144        144       1.00x 100.00%
cells.3._ops.6.op.3.bias |        144        144       1.00x 100.00%
cells.3._ops.7.op.1.weight |       3168       1332       2.38x  42.05%
cells.3._ops.7.op.2.weight |      20736      27216       0.76x 131.25%
cells.3._ops.7.op.3.weight |        144        144       1.00x 100.00%
cells.3._ops.7.op.3.bias |        144        144       1.00x 100.00%
cells.4.preprocess0.op.1.weight |      82944     108864       0.76x 131.25%
cells.4.preprocess0.op.2.weight |        144        144       1.00x 100.00%
cells.4.preprocess0.op.2.bias |        144        144       1.00x 100.00%
cells.4.preprocess1.op.1.weight |      82944     108864       0.76x 131.25%
cells.4.preprocess1.op.2.weight |        144        144       1.00x 100.00%
cells.4.preprocess1.op.2.bias |        144        144       1.00x 100.00%
cells.4._ops.0.op.1.weight |       8064       3039       2.65x  37.69%
cells.4._ops.0.op.2.weight |      20736      27216       0.76x 131.25%
cells.4._ops.0.op.3.weight |        144        144       1.00x 100.00%
cells.4._ops.0.op.3.bias |        144        144       1.00x 100.00%
cells.4._ops.0.op.5.weight |       8064       3035       2.66x  37.64%
cells.4._ops.0.op.6.weight |      20736      27216       0.76x 131.25%
cells.4._ops.0.op.7.weight |        144        144       1.00x 100.00%
cells.4._ops.0.op.7.bias |        144        144       1.00x 100.00%
cells.4._ops.1.op.1.weight |       3168       1332       2.38x  42.05%
cells.4._ops.1.op.2.weight |      20736      27216       0.76x 131.25%
cells.4._ops.1.op.3.weight |        144        144       1.00x 100.00%
cells.4._ops.1.op.3.bias |        144        144       1.00x 100.00%
cells.4._ops.1.op.5.weight |       3168       1332       2.38x  42.05%
cells.4._ops.1.op.6.weight |      20736      27216       0.76x 131.25%
cells.4._ops.1.op.7.weight |        144        144       1.00x 100.00%
cells.4._ops.1.op.7.bias |        144        144       1.00x 100.00%
cells.4._ops.2.op.1.weight |       3168       1332       2.38x  42.05%
cells.4._ops.2.op.2.weight |      20736      27216       0.76x 131.25%
cells.4._ops.2.op.3.weight |        144        144       1.00x 100.00%
cells.4._ops.2.op.3.bias |        144        144       1.00x 100.00%
cells.4._ops.3.op.1.weight |       8064       3035       2.66x  37.64%
cells.4._ops.3.op.2.weight |      20736      27216       0.76x 131.25%
cells.4._ops.3.op.3.weight |        144        144       1.00x 100.00%
cells.4._ops.3.op.3.bias |        144        144       1.00x 100.00%
cells.4._ops.4.op.1.weight |       8064       3041       2.65x  37.71%
cells.4._ops.4.op.2.weight |      20736      27216       0.76x 131.25%
cells.4._ops.4.op.3.weight |        144        144       1.00x 100.00%
cells.4._ops.4.op.3.bias |        144        144       1.00x 100.00%
cells.4._ops.4.op.5.weight |       8064       3042       2.65x  37.72%
cells.4._ops.4.op.6.weight |      20736      27216       0.76x 131.25%
cells.4._ops.4.op.7.weight |        144        144       1.00x 100.00%
cells.4._ops.4.op.7.bias |        144        144       1.00x 100.00%
cells.4._ops.5.op.1.weight |       8064       3034       2.66x  37.62%
cells.4._ops.5.op.2.weight |      20736      27216       0.76x 131.25%
cells.4._ops.5.op.3.weight |        144        144       1.00x 100.00%
cells.4._ops.5.op.3.bias |        144        144       1.00x 100.00%
cells.4._ops.5.op.5.weight |       8064       3037       2.66x  37.66%
cells.4._ops.5.op.6.weight |      20736      27216       0.76x 131.25%
cells.4._ops.5.op.7.weight |        144        144       1.00x 100.00%
cells.4._ops.5.op.7.bias |        144        144       1.00x 100.00%
cells.4._ops.6.op.1.weight |       3168       1332       2.38x  42.05%
cells.4._ops.6.op.2.weight |      20736      27216       0.76x 131.25%
cells.4._ops.6.op.3.weight |        144        144       1.00x 100.00%
cells.4._ops.6.op.3.bias |        144        144       1.00x 100.00%
cells.4._ops.7.op.1.weight |       3168       1332       2.38x  42.05%
cells.4._ops.7.op.2.weight |      20736      27216       0.76x 131.25%
cells.4._ops.7.op.3.weight |        144        144       1.00x 100.00%
cells.4._ops.7.op.3.bias |        144        144       1.00x 100.00%
cells.5.preprocess0.op.1.weight |      82944     108864       0.76x 131.25%
cells.5.preprocess0.op.2.weight |        144        144       1.00x 100.00%
cells.5.preprocess0.op.2.bias |        144        144       1.00x 100.00%
cells.5.preprocess1.op.1.weight |      82944     108864       0.76x 131.25%
cells.5.preprocess1.op.2.weight |        144        144       1.00x 100.00%
cells.5.preprocess1.op.2.bias |        144        144       1.00x 100.00%
cells.5._ops.0.op.1.weight |       8064       3039       2.65x  37.69%
cells.5._ops.0.op.2.weight |      20736      27216       0.76x 131.25%
cells.5._ops.0.op.3.weight |        144        144       1.00x 100.00%
cells.5._ops.0.op.3.bias |        144        144       1.00x 100.00%
cells.5._ops.0.op.5.weight |       8064       3039       2.65x  37.69%
cells.5._ops.0.op.6.weight |      20736      27216       0.76x 131.25%
cells.5._ops.0.op.7.weight |        144        144       1.00x 100.00%
cells.5._ops.0.op.7.bias |        144        144       1.00x 100.00%
cells.5._ops.1.op.1.weight |       3168       1332       2.38x  42.05%
cells.5._ops.1.op.2.weight |      20736      27216       0.76x 131.25%
cells.5._ops.1.op.3.weight |        144        144       1.00x 100.00%
cells.5._ops.1.op.3.bias |        144        144       1.00x 100.00%
cells.5._ops.1.op.5.weight |       3168       1332       2.38x  42.05%
cells.5._ops.1.op.6.weight |      20736      27216       0.76x 131.25%
cells.5._ops.1.op.7.weight |        144        144       1.00x 100.00%
cells.5._ops.1.op.7.bias |        144        144       1.00x 100.00%
cells.5._ops.2.op.1.weight |       3168       1332       2.38x  42.05%
cells.5._ops.2.op.2.weight |      20736      27216       0.76x 131.25%
cells.5._ops.2.op.3.weight |        144        144       1.00x 100.00%
cells.5._ops.2.op.3.bias |        144        144       1.00x 100.00%
cells.5._ops.3.op.1.weight |       8064       3038       2.65x  37.67%
cells.5._ops.3.op.2.weight |      20736      27216       0.76x 131.25%
cells.5._ops.3.op.3.weight |        144        144       1.00x 100.00%
cells.5._ops.3.op.3.bias |        144        144       1.00x 100.00%
cells.5._ops.4.op.1.weight |       8064       3041       2.65x  37.71%
cells.5._ops.4.op.2.weight |      20736      27216       0.76x 131.25%
cells.5._ops.4.op.3.weight |        144        144       1.00x 100.00%
cells.5._ops.4.op.3.bias |        144        144       1.00x 100.00%
cells.5._ops.4.op.5.weight |       8064       3040       2.65x  37.70%
cells.5._ops.4.op.6.weight |      20736      27216       0.76x 131.25%
cells.5._ops.4.op.7.weight |        144        144       1.00x 100.00%
cells.5._ops.4.op.7.bias |        144        144       1.00x 100.00%
cells.5._ops.5.op.1.weight |       8064       3040       2.65x  37.70%
cells.5._ops.5.op.2.weight |      20736      27216       0.76x 131.25%
cells.5._ops.5.op.3.weight |        144        144       1.00x 100.00%
cells.5._ops.5.op.3.bias |        144        144       1.00x 100.00%
cells.5._ops.5.op.5.weight |       8064       3038       2.65x  37.67%
cells.5._ops.5.op.6.weight |      20736      27216       0.76x 131.25%
cells.5._ops.5.op.7.weight |        144        144       1.00x 100.00%
cells.5._ops.5.op.7.bias |        144        144       1.00x 100.00%
cells.5._ops.6.op.1.weight |       3168       1332       2.38x  42.05%
cells.5._ops.6.op.2.weight |      20736      27216       0.76x 131.25%
cells.5._ops.6.op.3.weight |        144        144       1.00x 100.00%
cells.5._ops.6.op.3.bias |        144        144       1.00x 100.00%
cells.5._ops.7.op.1.weight |       3168       1332       2.38x  42.05%
cells.5._ops.7.op.2.weight |      20736      27216       0.76x 131.25%
cells.5._ops.7.op.3.weight |        144        144       1.00x 100.00%
cells.5._ops.7.op.3.bias |        144        144       1.00x 100.00%
cells.6.preprocess0.op.1.weight |     165888     217728       0.76x 131.25%
cells.6.preprocess0.op.2.weight |        288        288       1.00x 100.00%
cells.6.preprocess0.op.2.bias |        288        288       1.00x 100.00%
cells.6.preprocess1.op.1.weight |     165888     217728       0.76x 131.25%
cells.6.preprocess1.op.2.weight |        288        288       1.00x 100.00%
cells.6.preprocess1.op.2.bias |        288        288       1.00x 100.00%
cells.6._ops.0.op.1.weight |      16128       6082       2.65x  37.71%
cells.6._ops.0.op.2.weight |      82944     108864       0.76x 131.25%
cells.6._ops.0.op.3.weight |        288        288       1.00x 100.00%
cells.6._ops.0.op.3.bias |        288        288       1.00x 100.00%
cells.6._ops.0.op.5.weight |      16128       6079       2.65x  37.69%
cells.6._ops.0.op.6.weight |      82944     108864       0.76x 131.25%
cells.6._ops.0.op.7.weight |        288        288       1.00x 100.00%
cells.6._ops.0.op.7.bias |        288        288       1.00x 100.00%
cells.6._ops.1.op.1.weight |       6336       2664       2.38x  42.05%
cells.6._ops.1.op.2.weight |      82944     108864       0.76x 131.25%
cells.6._ops.1.op.3.weight |        288        288       1.00x 100.00%
cells.6._ops.1.op.3.bias |        288        288       1.00x 100.00%
cells.6._ops.2.op.1.weight |      16128       6071       2.66x  37.64%
cells.6._ops.2.op.2.weight |      82944     108864       0.76x 131.25%
cells.6._ops.2.op.3.weight |        288        288       1.00x 100.00%
cells.6._ops.2.op.3.bias |        288        288       1.00x 100.00%
cells.6._ops.2.op.5.weight |      16128       6077       2.65x  37.68%
cells.6._ops.2.op.6.weight |      82944     108864       0.76x 131.25%
cells.6._ops.2.op.7.weight |        288        288       1.00x 100.00%
cells.6._ops.2.op.7.bias |        288        288       1.00x 100.00%
cells.6._ops.3.op.1.weight |       6336       2664       2.38x  42.05%
cells.6._ops.3.op.2.weight |      82944     108864       0.76x 131.25%
cells.6._ops.3.op.3.weight |        288        288       1.00x 100.00%
cells.6._ops.3.op.3.bias |        288        288       1.00x 100.00%
cells.6._ops.3.op.5.weight |       6336       2664       2.38x  42.05%
cells.6._ops.3.op.6.weight |      82944     108864       0.76x 131.25%
cells.6._ops.3.op.7.weight |        288        288       1.00x 100.00%
cells.6._ops.3.op.7.bias |        288        288       1.00x 100.00%
cells.6._ops.4.op.1.weight |      16128       6085       2.65x  37.73%
cells.6._ops.4.op.2.weight |      82944     108864       0.76x 131.25%
cells.6._ops.4.op.3.weight |        288        288       1.00x 100.00%
cells.6._ops.4.op.3.bias |        288        288       1.00x 100.00%
cells.6._ops.4.op.5.weight |      16128       6081       2.65x  37.70%
cells.6._ops.4.op.6.weight |      82944     108864       0.76x 131.25%
cells.6._ops.4.op.7.weight |        288        288       1.00x 100.00%
cells.6._ops.4.op.7.bias |        288        288       1.00x 100.00%
cells.6._ops.5.op.1.weight |      16128       6084       2.65x  37.72%
cells.6._ops.5.op.2.weight |      82944     108864       0.76x 131.25%
cells.6._ops.5.op.3.weight |        288        288       1.00x 100.00%
cells.6._ops.5.op.3.bias |        288        288       1.00x 100.00%
cells.6._ops.6.op.1.weight |       6336       2664       2.38x  42.05%
cells.6._ops.6.op.2.weight |      82944     108864       0.76x 131.25%
cells.6._ops.6.op.3.weight |        288        288       1.00x 100.00%
cells.6._ops.6.op.3.bias |        288        288       1.00x 100.00%
cells.6._ops.7.op.1.weight |      16128       6068       2.66x  37.62%
cells.6._ops.7.op.2.weight |      82944     108864       0.76x 131.25%
cells.6._ops.7.op.3.weight |        288        288       1.00x 100.00%
cells.6._ops.7.op.3.bias |        288        288       1.00x 100.00%
cells.7.preprocess0.conv_1.weight |      82944     108864       0.76x 131.25%
cells.7.preprocess0.conv_2.weight |      82944     108864       0.76x 131.25%
cells.7.preprocess0.bn.weight |        288        288       1.00x 100.00%
cells.7.preprocess0.bn.bias |        288        288       1.00x 100.00%
cells.7.preprocess1.op.1.weight |     331776     435456       0.76x 131.25%
cells.7.preprocess1.op.2.weight |        288        288       1.00x 100.00%
cells.7.preprocess1.op.2.bias |        288        288       1.00x 100.00%
cells.7._ops.0.op.1.weight |      16128       6080       2.65x  37.70%
cells.7._ops.0.op.2.weight |      82944     108864       0.76x 131.25%
cells.7._ops.0.op.3.weight |        288        288       1.00x 100.00%
cells.7._ops.0.op.3.bias |        288        288       1.00x 100.00%
cells.7._ops.0.op.5.weight |      16128       6084       2.65x  37.72%
cells.7._ops.0.op.6.weight |      82944     108864       0.76x 131.25%
cells.7._ops.0.op.7.weight |        288        288       1.00x 100.00%
cells.7._ops.0.op.7.bias |        288        288       1.00x 100.00%
cells.7._ops.1.op.1.weight |       6336       2664       2.38x  42.05%
cells.7._ops.1.op.2.weight |      82944     108864       0.76x 131.25%
cells.7._ops.1.op.3.weight |        288        288       1.00x 100.00%
